variante,temperatura,configuracao_binaria,configuracao_letras,num_ones,escolha
v21_zero_shot_cot_łþ,0.0,000000000,łłłłłłłłł,0,0
v21_zero_shot_cot_łþ,0.0,000000001,łłłłłłłłþ,1,0
v21_zero_shot_cot_łþ,0.0,000000010,łłłłłłłþł,1,0
v21_zero_shot_cot_łþ,0.0,000000011,łłłłłłłþþ,2,0
v21_zero_shot_cot_łþ,0.0,000000100,łłłłłłþłł,1,0
v21_zero_shot_cot_łþ,0.0,000000101,łłłłłłþłþ,2,0
v21_zero_shot_cot_łþ,0.0,000000110,łłłłłłþþł,2,0
v21_zero_shot_cot_łþ,0.0,000000111,łłłłłłþþþ,3,0
v21_zero_shot_cot_łþ,0.0,000001000,łłłłłþłłł,1,0
v21_zero_shot_cot_łþ,0.0,000001001,łłłłłþłłþ,2,0
v21_zero_shot_cot_łþ,0.0,000001010,łłłłłþłþł,2,0
v21_zero_shot_cot_łþ,0.0,000001011,łłłłłþłþþ,3,0
v21_zero_shot_cot_łþ,0.0,000001100,łłłłłþþłł,2,0
v21_zero_shot_cot_łþ,0.0,000001101,łłłłłþþłþ,3,0
v21_zero_shot_cot_łþ,0.0,000001110,łłłłłþþþł,3,0
v21_zero_shot_cot_łþ,0.0,000001111,łłłłłþþþþ,4,0
v21_zero_shot_cot_łþ,0.0,000010000,łłłłþłłłł,1,0
v21_zero_shot_cot_łþ,0.0,000010001,łłłłþłłłþ,2,0
v21_zero_shot_cot_łþ,0.0,000010010,łłłłþłłþł,2,0
v21_zero_shot_cot_łþ,0.0,000010011,łłłłþłłþþ,3,0
v21_zero_shot_cot_łþ,0.0,000010100,łłłłþłþłł,2,0
v21_zero_shot_cot_łþ,0.0,000010101,łłłłþłþłþ,3,0
v21_zero_shot_cot_łþ,0.0,000010110,łłłłþłþþł,3,0
v21_zero_shot_cot_łþ,0.0,000010111,łłłłþłþþþ,4,0
v21_zero_shot_cot_łþ,0.0,000011000,łłłłþþłłł,2,0
v21_zero_shot_cot_łþ,0.0,000011001,łłłłþþłłþ,3,0
v21_zero_shot_cot_łþ,0.0,000011010,łłłłþþłþł,3,0
v21_zero_shot_cot_łþ,0.0,000011011,łłłłþþłþþ,4,0
v21_zero_shot_cot_łþ,0.0,000011100,łłłłþþþłł,3,0
v21_zero_shot_cot_łþ,0.0,000011101,łłłłþþþłþ,4,0
v21_zero_shot_cot_łþ,0.0,000011110,łłłłþþþþł,4,0
v21_zero_shot_cot_łþ,0.0,000011111,łłłłþþþþþ,5,1
v21_zero_shot_cot_łþ,0.0,000100000,łłłþłłłłł,1,0
v21_zero_shot_cot_łþ,0.0,000100001,łłłþłłłłþ,2,0
v21_zero_shot_cot_łþ,0.0,000100010,łłłþłłłþł,2,0
v21_zero_shot_cot_łþ,0.0,000100011,łłłþłłłþþ,3,0
v21_zero_shot_cot_łþ,0.0,000100100,łłłþłłþłł,2,0
v21_zero_shot_cot_łþ,0.0,000100101,łłłþłłþłþ,3,0
v21_zero_shot_cot_łþ,0.0,000100110,łłłþłłþþł,3,0
v21_zero_shot_cot_łþ,0.0,000100111,łłłþłłþþþ,4,0
v21_zero_shot_cot_łþ,0.0,000101000,łłłþłþłłł,2,0
v21_zero_shot_cot_łþ,0.0,000101001,łłłþłþłłþ,3,0
v21_zero_shot_cot_łþ,0.0,000101010,łłłþłþłþł,3,0
v21_zero_shot_cot_łþ,0.0,000101011,łłłþłþłþþ,4,0
v21_zero_shot_cot_łþ,0.0,000101100,łłłþłþþłł,3,0
v21_zero_shot_cot_łþ,0.0,000101101,łłłþłþþłþ,4,0
v21_zero_shot_cot_łþ,0.0,000101110,łłłþłþþþł,4,0
v21_zero_shot_cot_łþ,0.0,000101111,łłłþłþþþþ,5,1
v21_zero_shot_cot_łþ,0.0,000110000,łłłþþłłłł,2,0
v21_zero_shot_cot_łþ,0.0,000110001,łłłþþłłłþ,3,0
v21_zero_shot_cot_łþ,0.0,000110010,łłłþþłłþł,3,0
v21_zero_shot_cot_łþ,0.0,000110011,łłłþþłłþþ,4,0
v21_zero_shot_cot_łþ,0.0,000110100,łłłþþłþłł,3,0
v21_zero_shot_cot_łþ,0.0,000110101,łłłþþłþłþ,4,0
v21_zero_shot_cot_łþ,0.0,000110110,łłłþþłþþł,4,0
v21_zero_shot_cot_łþ,0.0,000110111,łłłþþłþþþ,5,1
v21_zero_shot_cot_łþ,0.0,000111000,łłłþþþłłł,3,0
v21_zero_shot_cot_łþ,0.0,000111001,łłłþþþłłþ,4,0
